=== CanMod 통합 로그 ===
Generated: 2026-05-08 19:43:03.780
Firmware: 1.2.0
Build: FW120-2605081918
Env: lilygo_t2can
BuiltAt: 2026-05-08T19:18:22+09:00
Git: can-bus-stabilization/bb4e5c9 dirty=1 source=a3f7e5ed5b0b
Uptime: 1460435 ms (00:24:20)
BUS-OFF 쿨다운: 1000 ms

=== [1] 런타임 로그 ===
[2026-05-08 19:42:43.515] 🔵⚡ [A-CH] 작동 OK: EAP 규제 완화 주입 완료
[2026-05-08 19:42:46.017] 🟢 [A-CH] RX:8621 | 1021:8621 | mod:2873 | TX:OK=5662/Fail=85 | TEC=0/peak=0 | REC=0 | MERRF=1 | RX-OVR=1 | EFLG=0x00
[2026-05-08 19:42:46.018] 🔵 [B-CH] RX:3855420|Filt:277414|Echo:17772|TxFail:0|TEC:0/REC:0|880:130771|921:0|923:3087|297:143556|DAS:1@923|Mode:A|TWAI:O
[2026-05-08 19:42:46.018] 🥷 [B-NAG] 5s 880:+0 921:+0 923:+10 297:+501 Echo:+0 Drop:+0 | Mode=A AP=1 Phase=0 HO=0 DAS=0x01@923 Verdict=NO_880
[2026-05-08 19:42:46.018] 🚦 [B-GATE] Skip OFF/AP/HO/DAS:+0/0/0/0 | NoDAS Echo:+0 | Last=ECHO
[2026-05-08 19:42:46.018] 🔬 [B-DEEP] ArbLost:21894|BusErr:17|TxFailed:0|RxMissed:0|EchoLat:0us|EchoDrop:0|Skip RT:0/AP:97568/HO:355/DAS:15076
[2026-05-08 19:42:46.018] 🔍 [DBG] B-Other:3578006 | B-LastID:297 | TWAI-Code:1 | CanTaskOK:1 | BDriverOK:1 | TWAIerr:0/0
[2026-05-08 19:42:47.463] 🟢⚡ [A-CH] TSLLC 주입 완료: 정지/출발 제어 활성
[2026-05-08 19:42:49.014] 🔵⚡ [A-CH] 작동 OK: EAP 규제 완화 주입 완료
[2026-05-08 19:42:51.019] 🟢 [A-CH] RX:8651 | 1021:8651 | mod:2883 | TX:OK=5682/Fail=85 | TEC=0/peak=0 | REC=0 | MERRF=1 | RX-OVR=1 | EFLG=0x00
[2026-05-08 19:42:51.020] 🔵 [B-CH] RX:3858817|Filt:277924|Echo:17772|TxFail:0|TEC:0/REC:0|880:130771|921:0|923:3097|297:144056|DAS:1@923|Mode:A|TWAI:O
[2026-05-08 19:42:51.020] 🥷 [B-NAG] 5s 880:+0 921:+0 923:+10 297:+500 Echo:+0 Drop:+0 | Mode=A AP=1 Phase=0 HO=0 DAS=0x01@923 Verdict=NO_880
[2026-05-08 19:42:51.020] 🚦 [B-GATE] Skip OFF/AP/HO/DAS:+0/0/0/0 | NoDAS Echo:+0 | Last=ECHO
[2026-05-08 19:42:51.020] 🔬 [B-DEEP] ArbLost:21894|BusErr:17|TxFailed:0|RxMissed:0|EchoLat:0us|EchoDrop:0|Skip RT:0/AP:97568/HO:355/DAS:15076
[2026-05-08 19:42:51.020] 🔍 [DBG] B-Other:3580893 | B-LastID:910 | TWAI-Code:1 | CanTaskOK:1 | BDriverOK:1 | TWAIerr:0/0
[2026-05-08 19:42:52.964] 🟢⚡ [A-CH] TSLLC 주입 완료: 정지/출발 제어 활성
[2026-05-08 19:42:54.015] 🔵⚡ [A-CH] 작동 OK: EAP 규제 완화 주입 완료
[2026-05-08 19:42:56.021] 🟢 [A-CH] RX:8681 | 1021:8681 | mod:2893 | TX:OK=5702/Fail=85 | TEC=0/peak=0 | REC=0 | MERRF=1 | RX-OVR=1 | EFLG=0x00
[2026-05-08 19:42:56.022] 🔵 [B-CH] RX:3862213|Filt:278435|Echo:17772|TxFail:0|TEC:0/REC:0|880:130771|921:0|923:3108|297:144556|DAS:1@923|Mode:A|TWAI:O
[2026-05-08 19:42:56.022] 🥷 [B-NAG] 5s 880:+0 921:+0 923:+11 297:+500 Echo:+0 Drop:+0 | Mode=A AP=1 Phase=0 HO=0 DAS=0x01@923 Verdict=NO_880
[2026-05-08 19:42:56.022] 🚦 [B-GATE] Skip OFF/AP/HO/DAS:+0/0/0/0 | NoDAS Echo:+0 | Last=ECHO
[2026-05-08 19:42:56.022] 🔬 [B-DEEP] ArbLost:21894|BusErr:17|TxFailed:0|RxMissed:0|EchoLat:0us|EchoDrop:0|Skip RT:0/AP:97568/HO:355/DAS:15076
[2026-05-08 19:42:56.022] 🔍 [DBG] B-Other:3583778 | B-LastID:910 | TWAI-Code:1 | CanTaskOK:1 | BDriverOK:1 | TWAIerr:0/0
[2026-05-08 19:42:57.965] 🟢⚡ [A-CH] TSLLC 주입 완료: 정지/출발 제어 활성
[2026-05-08 19:42:59.513] 🔵⚡ [A-CH] 작동 OK: EAP 규제 완화 주입 완료
[2026-05-08 19:43:01.023] 🟢 [A-CH] RX:8711 | 1021:8711 | mod:2903 | TX:OK=5722/Fail=85 | TEC=0/peak=0 | REC=0 | MERRF=1 | RX-OVR=1 | EFLG=0x00
[2026-05-08 19:43:01.024] 🔵 [B-CH] RX:3865609|Filt:278945|Echo:17772|TxFail:0|TEC:0/REC:0|880:130771|921:0|923:3118|297:145056|DAS:1@923|Mode:A|TWAI:O
[2026-05-08 19:43:01.024] 🥷 [B-NAG] 5s 880:+0 921:+0 923:+10 297:+500 Echo:+0 Drop:+0 | Mode=A AP=1 Phase=0 HO=0 DAS=0x01@923 Verdict=NO_880
[2026-05-08 19:43:01.024] 🚦 [B-GATE] Skip OFF/AP/HO/DAS:+0/0/0/0 | NoDAS Echo:+0 | Last=ECHO
[2026-05-08 19:43:01.024] 🔬 [B-DEEP] ArbLost:21894|BusErr:17|TxFailed:0|RxMissed:0|EchoLat:0us|EchoDrop:0|Skip RT:0/AP:97568/HO:355/DAS:15076
[2026-05-08 19:43:01.024] 🔍 [DBG] B-Other:3586664 | B-LastID:910 | TWAI-Code:1 | CanTaskOK:1 | BDriverOK:1 | TWAIerr:0/0
[2026-05-08 19:43:03.464] 🟢⚡ [A-CH] TSLLC 주입 완료: 정지/출발 제어 활성

=== [2] BUS-OFF 이벤트 로그 ===
seq,wall_time,timestamp_ms,tec,rec,recovery_dur_ms,since_last_ms,recovered
(BUS-OFF 없음)

=== [3] 채널 상태 스냅샷 ===
A채널: RX=8727 1021=8727 mod=2908
A진단: TX OK=5732 Fail=85 | TEC=0/peak=0 REC=0 | MERRF=1 | RX-OVR=1 | EFLG=0x00/peak=0x40 | BUS-OFF=0 | Cfg=SPI10000000->10000000/OSOFF/GuardOFF | Guard=OFF/0ms/NONE skip=0 count=0
A진단2: REC=0/peak=0 | LastRx=238ms ago | LastTx=288ms ago | EFLG이벤트=1
B채널: RX=3867497 Filt=279228 Echo=17772 TxFail=0 TEC=0 REC=0 TECpeak=0 880=130771 921=0 923=3123 297=145334 DAS=1@923 Mode=A TWAI=OK InitErr=0/0
B심층: ArbLost=21894 BusErr=17 TxFailed=0 RxMissed=0 | EchoLat=0us EchoDrop=0 | Skip RT=0/AP=97568/HO=355/DAS=15076
B나그판정: 880=130771(age=95394ms) 921=0(age=0ms) 923=3123(age=403ms) 297=145334(age=7ms) Echo=17772(age=95394ms) | Mode=A AP=1 Phase=0 HO=0 Torque=0.06Nm DAS=0x01@923 Last=ECHO
B차단사유: OFF=0 AP_BLOCK=97568 HandsOn=355 DAS_IDLE=15076 LateDrop=0 NoDAS_Echo=0
복구: 시도=0 성공=0 실패=0 마지막=0ms 최대소요=0ms
사용자마커: count=0 last_age=0ms detail=0
Web진단: status=414(age=2508ms dur=153/153ms) nagStats=1227(age=519ms dur=4/7ms) logsBundle=1(age=27ms dur=0/0ms) heap=214192/176720 apSta=1 apChg=1(age=1452669ms)

=== [4] 30분 시계열 로그 ===
# reset_at_ms=0 rec_start_ms=0 rec=OFF samples=120 interval_s=5
wall_time,timestamp_ms,busoff,tec,rec,arbLost,busErr,txFail,echo,f880,f921,f923,ho,dasState,nagMode,dasSource,echoDrop,skipOff,skipAP,skipHO,skipDAS,noDAS,userMark,d880,d921,d923,dEcho,dDrop,dSkipOff,dSkipAP,dSkipHO,dSkipDAS,dNoDAS,dUserMark,lastDecision,intervalDecision
2026-05-08 19:42:25.636,1422291,0,0,0,21894,17,0,17772,130771,0,3046,0,1,0,923,0,0,97568,355,15076,0,0,0,0,10,0,0,0,0,0,0,0,0,1,6
2026-05-08 19:42:30.636,1427291,0,0,0,21894,17,0,17772,130771,0,3056,0,1,0,923,0,0,97568,355,15076,0,0,0,0,10,0,0,0,0,0,0,0,0,1,6
2026-05-08 19:42:35.636,1432291,0,0,0,21894,17,0,17772,130771,0,3066,0,1,0,923,0,0,97568,355,15076,0,0,0,0,10,0,0,0,0,0,0,0,0,1,6
2026-05-08 19:42:40.636,1437291,0,0,0,21894,17,0,17772,130771,0,3076,0,1,0,923,0,0,97568,355,15076,0,0,0,0,10,0,0,0,0,0,0,0,0,1,6
2026-05-08 19:42:45.636,1442291,0,0,0,21894,17,0,17772,130771,0,3087,0,1,0,923,0,0,97568,355,15076,0,0,0,0,11,0,0,0,0,0,0,0,0,1,6
2026-05-08 19:42:50.636,1447291,0,0,0,21894,17,0,17772,130771,0,3097,0,1,0,923,0,0,97568,355,15076,0,0,0,0,10,0,0,0,0,0,0,0,0,1,6
2026-05-08 19:42:55.636,1452291,0,0,0,21894,17,0,17772,130771,0,3107,0,1,0,923,0,0,97568,355,15076,0,0,0,0,10,0,0,0,0,0,0,0,0,1,6
2026-05-08 19:43:00.636,1457291,0,0,0,21894,17,0,17772,130771,0,3117,0,1,0,923,0,0,97568,355,15076,0,0,0,0,10,0,0,0,0,0,0,0,0,1,6

=== [5] 밀리초 이벤트 로그 ===
# type: 0=BUSOFF 1=REC_OK 2=REC_FAIL 3=REC_SOFT 4=ERR_PASS 5=ARB_LOST 6=BUS_ERR 7=TX_FAIL 8=RX_FULL 9=TX_BACKOFF 10=USER_MARK 11=NAG_MODE
# marker detail: 1=AP_WARNING | NAG_MODE detail: 0=A 1=B
wall_time,timestamp_ms,type,typeName,tec,rec,detail
2026-05-08 19:19:22.321,38976,11,NAG_MODE,0,0,0
2026-05-08 19:20:56.952,133607,11,NAG_MODE,0,0,1
2026-05-08 19:24:31.599,348254,11,NAG_MODE,0,0,0
2026-05-08 19:25:58.915,435570,11,NAG_MODE,0,0,1
2026-05-08 19:38:39.947,1196602,11,NAG_MODE,0,0,0
